"0","mod5 <- svm(Purchase ~ ., trn.oj, kernel = ""radial"", cost=0.01)"
"0","summary(mod5)"
"1","
Call:"
"1","
"
"1","svm(formula = Purchase ~ ., data = trn.oj, kernel = ""radial"", cost = 0.01)"
"1","
"
"1","
"
"1","
"
"1","Parameters:
"
"1","   SVM-Type: "
"1"," "
"1","C-classification"
"1"," "
"1","
"
"1"," SVM-Kernel: "
"1"," "
"1","radial"
"1"," "
"1","
"
"1","       cost: "
"1"," "
"1","0.01"
"1"," "
"1","
"
"1","
Number of Support Vectors: "
"1"," "
"1","622"
"1","

"
"1"," ("
"1"," "
"1","313"
"1"," "
"1","309"
"1"," "
"1",")

"
"1","
Number of Classes: "
"1"," "
"1","2"
"1"," "
"1","

"
"1","Levels:"
"1"," "
"1","
"
"1"," "
"1","CH"
"1"," "
"1","MM"
"1","

"
"1","

"
"0","# training error"
"0","sum(predict(mod5) != trn.oj$Purchase)/800"
"1","[1]"
"1"," 0.38625"
"1","
"
"0","# test error"
"0","sum(predict(mod5, tst.oj) != tst.oj$Purchase)/nrow(tst.oj)"
"1","[1]"
"1"," 0.4"
"1","
"
"0","tune.oj2 <- tune(svm, Purchase ~ ., data=trn.oj, kernel = ""radial"", "
"0","                ranges = list(cost = c(0.001 , 0.01, 0.1, 1, 5, 10)))"
"0","summary(tune.oj2)"
"1","
Parameter tuning of "
"1",""
"1","‘svm’"
"1",""
"1",":

"
"1","- sampling method:"
"1"," "
"1","10-fold cross validation"
"1"," "
"1","

"
"1","- best parameters:
"
